2015-10-22 14:28:33,410 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: DomainConfigurationFilter for class: BootStrap
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:151)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:163)
	at create_user_admin.run(create_user_admin.groovy:12)
	at groovy.lang.GroovyShell.evaluate(GroovyShell.java:667)
	at groovy.lang.GroovyShell$evaluate$0.call(Unknown Source)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:76)
	... 105 more
2015-10-22 18:53:51,428 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: create_user_admin.fixtures() is applicable for argument types: (create_user_admin$_run_closure1) values: [create_user_admin$_run_closure1@728f431e]
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:56)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:78)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:151)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:163)
	at create_user_admin.run(create_user_admin.groovy:12)
	at groovy.lang.GroovyShell.evaluate(GroovyShell.java:667)
	at groovy.lang.GroovyShell$evaluate$0.call(Unknown Source)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:439)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2027)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1887)
	at org.codehaus.groovy.runtime.dgm$159.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:122)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1.doCall(FixtureFileLoader.groovy:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:439)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2027)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1887)
	at org.codehaus.groovy.runtime.dgm$159.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:122)
	at grails.plugin.fixtures.files.FixtureFileLoader.doLoad(FixtureFileLoader.groovy:70)
	at grails.plugin.fixtures.files.FixtureFileLoader.load(FixtureFileLoader.groovy:54)
	at grails.plugin.fixtures.files.FixtureFileLoader$load.call(Unknown Source)
	at grails.plugin.fixtures.Fixture.load(Fixture.groovy:54)
	at grails.plugin.fixtures.Fixture$load.call(Unknown Source)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:46)
	at grails.plugin.fixtures.FixtureLoader$load.callCurrent(Unknown Source)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:38)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:166)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:68)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:110)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:122)
	at BootStrap.loadDefaultSettings(BootStrap.groovy:37)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:151)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:155)
	at BootStrap$_closure1.doCall(BootStrap.groovy:16)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1081)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:78)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:110)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-10-22 18:53:51,440 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.plugin.fixtures.exception.FixtureException: Failed to evaluate create_user_admin.groovy (pattern: 'create_user_admin')
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:78)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1.doCall(FixtureFileLoader.groovy:72)
	at grails.plugin.fixtures.files.FixtureFileLoader.doLoad(FixtureFileLoader.groovy:70)
	at grails.plugin.fixtures.files.FixtureFileLoader.load(FixtureFileLoader.groovy:54)
	at grails.plugin.fixtures.Fixture.load(Fixture.groovy:54)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:46)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:38)
	at BootStrap.loadDefaultSettings(BootStrap.groovy:37)
	at BootStrap$_closure1.doCall(BootStrap.groovy:16)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: create_user_admin.fixtures() is applicable for argument types: (create_user_admin$_run_closure1) values: [create_user_admin$_run_closure1@728f431e]
	at create_user_admin.run(create_user_admin.groovy:12)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:76)
	... 15 more
2015-10-22 18:53:51,451 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.plugin.fixtures.exception.FixtureException: Failed to evaluate create_user_admin.groovy (pattern: 'create_user_admin')
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:78)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1.doCall(FixtureFileLoader.groovy:72)
	at grails.plugin.fixtures.files.FixtureFileLoader.doLoad(FixtureFileLoader.groovy:70)
	at grails.plugin.fixtures.files.FixtureFileLoader.load(FixtureFileLoader.groovy:54)
	at grails.plugin.fixtures.Fixture.load(Fixture.groovy:54)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:46)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:38)
	at BootStrap.loadDefaultSettings(BootStrap.groovy:37)
	at BootStrap$_closure1.doCall(BootStrap.groovy:16)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: create_user_admin.fixtures() is applicable for argument types: (create_user_admin$_run_closure1) values: [create_user_admin$_run_closure1@728f431e]
	at create_user_admin.run(create_user_admin.groovy:12)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:76)
	... 15 more
2015-10-22 18:53:51,461 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: create_user_admin.fixtures() is applicable for argument types: (create_user_admin$_run_closure1) values: [create_user_admin$_run_closure1@728f431e]
	at create_user_admin.run(create_user_admin.groovy:12)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:76)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1.doCall(FixtureFileLoader.groovy:72)
	at grails.plugin.fixtures.files.FixtureFileLoader.doLoad(FixtureFileLoader.groovy:70)
	at grails.plugin.fixtures.files.FixtureFileLoader.load(FixtureFileLoader.groovy:54)
	at grails.plugin.fixtures.Fixture.load(Fixture.groovy:54)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:46)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:38)
	at BootStrap.loadDefaultSettings(BootStrap.groovy:37)
	at BootStrap$_closure1.doCall(BootStrap.groovy:16)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-10-22 18:53:51,470 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.plugin.fixtures.exception.FixtureException: Failed to evaluate create_user_admin.groovy (pattern: 'create_user_admin')
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:78)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1.doCall(FixtureFileLoader.groovy:72)
	at grails.plugin.fixtures.files.FixtureFileLoader.doLoad(FixtureFileLoader.groovy:70)
	at grails.plugin.fixtures.files.FixtureFileLoader.load(FixtureFileLoader.groovy:54)
	at grails.plugin.fixtures.Fixture.load(Fixture.groovy:54)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:46)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:38)
	at BootStrap.loadDefaultSettings(BootStrap.groovy:37)
	at BootStrap$_closure1.doCall(BootStrap.groovy:16)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: create_user_admin.fixtures() is applicable for argument types: (create_user_admin$_run_closure1) values: [create_user_admin$_run_closure1@728f431e]
	at create_user_admin.run(create_user_admin.groovy:12)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:76)
	... 15 more
2015-10-22 18:53:51,480 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.plugin.fixtures.exception.FixtureException: Failed to evaluate create_user_admin.groovy (pattern: 'create_user_admin')
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:78)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1.doCall(FixtureFileLoader.groovy:72)
	at grails.plugin.fixtures.files.FixtureFileLoader.doLoad(FixtureFileLoader.groovy:70)
	at grails.plugin.fixtures.files.FixtureFileLoader.load(FixtureFileLoader.groovy:54)
	at grails.plugin.fixtures.Fixture.load(Fixture.groovy:54)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:46)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:38)
	at BootStrap.loadDefaultSettings(BootStrap.groovy:37)
	at BootStrap$_closure1.doCall(BootStrap.groovy:16)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: create_user_admin.fixtures() is applicable for argument types: (create_user_admin$_run_closure1) values: [create_user_admin$_run_closure1@728f431e]
	at create_user_admin.run(create_user_admin.groovy:12)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:76)
	... 15 more
2015-10-22 18:53:51,485 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: create_user_admin.fixtures() is applicable for argument types: (create_user_admin$_run_closure1) values: [create_user_admin$_run_closure1@728f431e]
	at create_user_admin.run(create_user_admin.groovy:12)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:76)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1.doCall(FixtureFileLoader.groovy:72)
	at grails.plugin.fixtures.files.FixtureFileLoader.doLoad(FixtureFileLoader.groovy:70)
	at grails.plugin.fixtures.files.FixtureFileLoader.load(FixtureFileLoader.groovy:54)
	at grails.plugin.fixtures.Fixture.load(Fixture.groovy:54)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:46)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:38)
	at BootStrap.loadDefaultSettings(BootStrap.groovy:37)
	at BootStrap$_closure1.doCall(BootStrap.groovy:16)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-10-22 18:53:51,486 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.plugin.fixtures.exception.FixtureException: Failed to evaluate create_user_admin.groovy (pattern: 'create_user_admin')
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:78)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1.doCall(FixtureFileLoader.groovy:72)
	at grails.plugin.fixtures.files.FixtureFileLoader.doLoad(FixtureFileLoader.groovy:70)
	at grails.plugin.fixtures.files.FixtureFileLoader.load(FixtureFileLoader.groovy:54)
	at grails.plugin.fixtures.Fixture.load(Fixture.groovy:54)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:46)
	at grails.plugin.fixtures.FixtureLoader.load(FixtureLoader.groovy:38)
	at BootStrap.loadDefaultSettings(BootStrap.groovy:37)
	at BootStrap$_closure1.doCall(BootStrap.groovy:16)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: create_user_admin.fixtures() is applicable for argument types: (create_user_admin$_run_closure1) values: [create_user_admin$_run_closure1@728f431e]
	at create_user_admin.run(create_user_admin.groovy:12)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:76)
	... 15 more
2015-10-22 18:55:28,575 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.plugin.fixtures.exception.FixtureException: Failed to evaluate create_user_admin.groovy (pattern: 'create_user_admin')
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:1002)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrapNoCoerce.callConstructor(ConstructorSite.java:102)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:57)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:232)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:252)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1$_closure2.doCall(FixtureFileLoader.groovy:78)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:439)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2027)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1887)
	at org.codehaus.groovy.runtime.dgm$159.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:110)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:122)
	at grails.plugin.fixtures.files.FixtureFileLoader$_doLoad_closure1.doCall(FixtureFileLoader.groovy:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:439)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2027)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1887)
	at org.codehaus.groovy.runtime.dgm$159.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:110)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:122)
